server	project	category	source_relative_to_C01Python	destination_relative_to_C01Python	existing_archive_reused	files	bytes
server197	DiffusionPDE		ns_loss_spectrum_20260907/acceleration_handoff_v2.json	DiffusionPDE/outputs/organized_20260910/ns_loss_spectrum_20260907/acceleration_handoff_v2.json	False	1	320
server197	DiffusionPDE		ns_loss_spectrum_20260907/ns_accelerated_worker2.log	DiffusionPDE/outputs/organized_20260910/ns_loss_spectrum_20260907/ns_accelerated_worker2.log	False	1	6826
server197	DiffusionPDE		ns_loss_spectrum_20260907/ns_accelerated_worker3.log	DiffusionPDE/outputs/organized_20260910/ns_loss_spectrum_20260907/ns_accelerated_worker3.log	False	1	6826
server197	DiffusionPDE		ns_loss_spectrum_20260907/ns_acceleration_pilot2.log	DiffusionPDE/outputs/organized_20260910/ns_loss_spectrum_20260907/ns_acceleration_pilot2.log	False	1	676
server197	DiffusionPDE		ns_loss_spectrum_20260907/ns_acceleration_pilot3.log	DiffusionPDE/outputs/organized_20260910/ns_loss_spectrum_20260907/ns_acceleration_pilot3.log	False	1	676
server197	DiffusionPDE		ns_loss_spectrum_20260907/ns_acceleration_pilot_v1	DiffusionPDE/outputs/organized_20260910/ns_loss_spectrum_20260907/ns_acceleration_pilot_v1	False	29	2252247
server197	DiffusionPDE		ns_loss_spectrum_20260907/ns_extension_worker2.log	DiffusionPDE/outputs/organized_20260910/ns_loss_spectrum_20260907/ns_extension_worker2.log	False	1	8428
server197	DiffusionPDE		ns_loss_spectrum_20260907/ns_extension_worker3.log	DiffusionPDE/outputs/organized_20260910/ns_loss_spectrum_20260907/ns_extension_worker3.log	False	1	8442
server197	DiffusionPDE		ns_loss_spectrum_20260907/ns_results_accelerated_v1	DiffusionPDE/outputs/organized_20260910/ns_loss_spectrum_20260907/ns_results_accelerated_v1	False	976	407636569
server197	DiffusionPDE		ns_loss_spectrum_20260907/ns_results_accelerated_v2	DiffusionPDE/outputs/organized_20260910/ns_loss_spectrum_20260907/ns_results_accelerated_v2	False	213	79185374
server197	DiffusionPDE		ns_rough_diffusion_20260908/output	DiffusionPDE/outputs/organized_20260910/ns_rough_diffusion_20260908/output	False	60	21156128
server197	DiffusionPDE		ns_rough_diffusion_20260908/worker_2.log	DiffusionPDE/outputs/organized_20260910/ns_rough_diffusion_20260908/worker_2.log	False	1	5659
server197	DiffusionPDE		ns_rough_diffusion_20260908/worker_3.log	DiffusionPDE/outputs/organized_20260910/ns_rough_diffusion_20260908/worker_3.log	False	1	5665
server197	DiffusionPDE		paper_revision_20260908/burgers_native_pilot_197.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_native_pilot_197.log	False	1	2
server197	DiffusionPDE		paper_revision_20260908/burgers_output_v3	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_output_v3	False	762	98741936
server197	DiffusionPDE		paper_revision_20260908/burgers_parallel_02.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_parallel_02.log	False	1	12743
server197	DiffusionPDE		paper_revision_20260908/burgers_parallel_03.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_parallel_03.log	False	1	12772
server197	DiffusionPDE		paper_revision_20260908/burgers_parallel_assignment_2242.json	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_parallel_assignment_2242.json	False	1	2634308
server197	DiffusionPDE		paper_revision_20260908/burgers_parallel_pilot_197	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_parallel_pilot_197	False	25	2088450
server197	DiffusionPDE		paper_revision_20260908/burgers_prepare.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_prepare.log	False	1	2178
server197	DiffusionPDE		paper_revision_20260908/burgers_sources.json	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_sources.json	False	1	10811
server197	FM4PDE	ablations	conditional_scaling_pilot_20260909.log	FM4PDE/outputs/ablations/organized_20260910/conditional_scaling_pilot_20260909.log	False	1	1722
server197	FM4PDE	ablations	conditional_scaling_production_0.log	FM4PDE/outputs/ablations/organized_20260910/conditional_scaling_production_0.log	False	1	28620
server197	FM4PDE	ablations	conditional_scaling_results_20260909	FM4PDE/outputs/ablations/revision_20260909/conditional_scaling_20260909/server197/results	True	284	3561553404
server197	FM4PDE	ablations	ns_checkpoint_comparison_20260908/checkpoints.json	FM4PDE/outputs/ablations/organized_20260910/ns_checkpoint_comparison_20260908/checkpoints.json	False	1	2836
server197	FM4PDE	ablations	ns_checkpoint_comparison_20260908/guidance_cross	FM4PDE/outputs/ablations/organized_20260910/ns_checkpoint_comparison_20260908/guidance_cross	False	996	123457647
server197	FM4PDE	ablations	ns_checkpoint_comparison_20260908/launch.sh	FM4PDE/outputs/ablations/organized_20260910/ns_checkpoint_comparison_20260908/launch.sh	False	1	1218
server197	FM4PDE	ablations	ns_checkpoint_comparison_20260908/launch_v2.sh	FM4PDE/outputs/ablations/organized_20260910/ns_checkpoint_comparison_20260908/launch_v2.sh	False	1	1254
server197	FM4PDE	ablations	ns_checkpoint_comparison_20260908/results	FM4PDE/outputs/ablations/organized_20260910/ns_checkpoint_comparison_20260908/results	False	268	43574492
server197	FM4PDE	ablations	ns_checkpoint_comparison_20260908/results_v2	FM4PDE/outputs/ablations/organized_20260910/ns_checkpoint_comparison_20260908/results_v2	False	1185	231268858
server197	FM4PDE	ablations	ns_checkpoint_comparison_20260908/worker0.log	FM4PDE/outputs/ablations/organized_20260910/ns_checkpoint_comparison_20260908/worker0.log	False	1	3568
server197	FM4PDE	ablations	ns_checkpoint_comparison_20260908/worker1.log	FM4PDE/outputs/ablations/organized_20260910/ns_checkpoint_comparison_20260908/worker1.log	False	1	3574
server197	FM4PDE	ablations	ns_checkpoint_comparison_20260908/worker_v2_0.log	FM4PDE/outputs/ablations/organized_20260910/ns_checkpoint_comparison_20260908/worker_v2_0.log	False	1	17053
server197	FM4PDE	ablations	ns_checkpoint_comparison_20260908/worker_v2_1.log	FM4PDE/outputs/ablations/organized_20260910/ns_checkpoint_comparison_20260908/worker_v2_1.log	False	1	17205
server197	FM4PDE	ablations	ns_loss_spectrum_20260907/acceleration_handoff_v2.json	FM4PDE/outputs/ablations/organized_20260910/ns_loss_spectrum_20260907/acceleration_handoff_v2.json	False	1	320
server197	FM4PDE	ablations	ns_loss_spectrum_20260907/calibration_worker0.log	FM4PDE/outputs/ablations/organized_20260910/ns_loss_spectrum_20260907/calibration_worker0.log	False	1	39433
server197	FM4PDE	ablations	ns_loss_spectrum_20260907/calibration_worker1.log	FM4PDE/outputs/ablations/organized_20260910/ns_loss_spectrum_20260907/calibration_worker1.log	False	1	39351
server197	FM4PDE	ablations	ns_loss_spectrum_20260907/guidance_calibration_v1	FM4PDE/outputs/ablations/organized_20260910/ns_loss_spectrum_20260907/guidance_calibration_v1	False	2263	458030741
server197	FM4PDE	ablations	ns_loss_spectrum_20260907/ns_accelerated_worker2.log	FM4PDE/outputs/ablations/organized_20260910/ns_loss_spectrum_20260907/ns_accelerated_worker2.log	False	1	6826
server197	FM4PDE	ablations	ns_loss_spectrum_20260907/ns_accelerated_worker3.log	FM4PDE/outputs/ablations/organized_20260910/ns_loss_spectrum_20260907/ns_accelerated_worker3.log	False	1	6826
server197	FM4PDE	ablations	ns_loss_spectrum_20260907/ns_acceleration_pilot2.log	FM4PDE/outputs/ablations/organized_20260910/ns_loss_spectrum_20260907/ns_acceleration_pilot2.log	False	1	676
server197	FM4PDE	ablations	ns_loss_spectrum_20260907/ns_acceleration_pilot3.log	FM4PDE/outputs/ablations/organized_20260910/ns_loss_spectrum_20260907/ns_acceleration_pilot3.log	False	1	676
server197	FM4PDE	ablations	ns_loss_spectrum_20260907/ns_acceleration_pilot_v1	FM4PDE/outputs/ablations/organized_20260910/ns_loss_spectrum_20260907/ns_acceleration_pilot_v1	False	7	4475
server197	FM4PDE	ablations	ns_loss_spectrum_20260907/ns_extension_worker2.log	FM4PDE/outputs/ablations/organized_20260910/ns_loss_spectrum_20260907/ns_extension_worker2.log	False	1	8428
server197	FM4PDE	ablations	ns_loss_spectrum_20260907/ns_extension_worker3.log	FM4PDE/outputs/ablations/organized_20260910/ns_loss_spectrum_20260907/ns_extension_worker3.log	False	1	8442
server197	FM4PDE	ablations	ns_loss_spectrum_20260907/ns_results_accelerated_v1	FM4PDE/outputs/ablations/organized_20260910/ns_loss_spectrum_20260907/ns_results_accelerated_v1	False	424	84782742
server197	FM4PDE	ablations	ns_loss_spectrum_20260907/ns_results_accelerated_v2	FM4PDE/outputs/ablations/organized_20260910/ns_loss_spectrum_20260907/ns_results_accelerated_v2	False	157	30152661
server197	FM4PDE	ablations	ns_loss_spectrum_20260907/reference_checks.json	FM4PDE/outputs/ablations/organized_20260910/ns_loss_spectrum_20260907/reference_checks.json	False	1	10879
server197	FM4PDE	ablations	ns_loss_spectrum_20260907/reference_checks.log	FM4PDE/outputs/ablations/organized_20260910/ns_loss_spectrum_20260907/reference_checks.log	False	1	8424
server197	FM4PDE	ablations	paper_revision_20260908/ns_diagnose.log	FM4PDE/outputs/ablations/organized_20260910/paper_revision_20260908/ns_diagnose.log	False	1	12404
server197	FM4PDE	ablations	paper_revision_20260908/ns_postdiag.log	FM4PDE/outputs/ablations/organized_20260910/paper_revision_20260908/ns_postdiag.log	False	1	49220
server197	FM4PDE	ablations	paper_revision_20260908/output	FM4PDE/outputs/ablations/revision_20260909/paper_revision_20260908/server197/output	True	20067	2755056410
server197	FM4PDE	ablations	paper_revision_20260908/prepare.log	FM4PDE/outputs/ablations/organized_20260910/paper_revision_20260908/prepare.log	False	1	11914
server197	FM4PDE	ablations	paper_revision_20260908/prepare_cached.log	FM4PDE/outputs/ablations/organized_20260910/paper_revision_20260908/prepare_cached.log	False	1	3805
server197	FM4PDE	ablations	paper_revision_20260908/six_diagnose.log	FM4PDE/outputs/ablations/organized_20260910/paper_revision_20260908/six_diagnose.log	False	1	18533
